Loan_ID,Gender,d_gender,Married,d_married,Dependents,d_dependents,Education,d_education,Self_Employed,d_self_employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,d_urban,d_rural,Loan_Status,d_loan_status
LP001002,Male,0,No,0,0,0,Graduate,1,No,0,5849,0,,360,1,Urban,1,0,Y,1
LP001003,Male,0,Yes,1,1,1,Graduate,1,No,0,4583,1508,128,360,1,Rural,0,1,N,0
LP001005,Male,0,Yes,1,0,0,Graduate,1,Yes,1,3000,0,66,360,1,Urban,1,0,Y,1
LP001006,Male,0,Yes,1,0,0,Not Graduate,0,No,0,2583,2358,120,360,1,Urban,1,0,Y,1
LP001008,Male,0,No,0,0,0,Graduate,1,No,0,6000,0,141,360,1,Urban,1,0,Y,1
LP001011,Male,0,Yes,1,2,1,Graduate,1,Yes,1,5417,4196,267,360,1,Urban,1,0,Y,1
LP001013,Male,0,Yes,1,0,0,Not Graduate,0,No,0,2333,1516,95,360,1,Urban,1,0,Y,1
LP001014,Male,0,Yes,1,3+,1,Graduate,1,No,0,3036,2504,158,360,0,Semiurban,0,0,N,0
LP001018,Male,0,Yes,1,2,1,Graduate,1,No,0,4006,1526,168,360,1,Urban,1,0,Y,1
LP001020,Male,0,Yes,1,1,1,Graduate,1,No,0,12841,10968,349,360,1,Semiurban,0,0,N,0
LP001024,Male,0,Yes,1,2,1,Graduate,1,No,0,3200,700,70,360,1,Urban,1,0,Y,1
LP001027,Male,0,Yes,1,2,1,Graduate,1,Yes,0,2500,1840,109,360,1,Urban,1,0,Y,1
LP001028,Male,0,Yes,1,2,1,Graduate,1,No,0,3073,8106,200,360,1,Urban,1,0,Y,1
LP001029,Male,0,No,0,0,0,Graduate,1,No,0,1853,2840,114,360,1,Rural,0,1,N,0
LP001030,Male,0,Yes,1,2,1,Graduate,1,No,0,1299,1086,17,120,1,Urban,1,0,Y,1
LP001032,Male,0,No,0,0,0,Graduate,1,No,0,4950,0,125,360,1,Urban,1,0,Y,1
LP001034,Male,0,No,0,1,1,Not Graduate,0,No,0,3596,0,100,240,0,Urban,1,0,Y,1
LP001036,Female,1,No,0,0,0,Graduate,1,No,0,3510,0,76,360,0,Urban,1,0,N,0
LP001038,Male,0,Yes,1,0,0,Not Graduate,0,No,0,4887,0,133,360,1,Rural,0,1,N,0
LP001041,Male,0,Yes,1,0,0,Graduate,1,No,0,2600,3500,115,,1,Urban,1,0,Y,1
LP001043,Male,0,Yes,1,0,0,Not Graduate,0,No,0,7660,0,104,360,0,Urban,1,0,N,0
LP001046,Male,0,Yes,1,1,1,Graduate,1,No,0,5955,5625,315,360,1,Urban,1,0,Y,1
LP001047,Male,0,Yes,1,0,0,Not Graduate,0,No,0,2600,1911,116,360,0,Semiurban,0,0,N,0
LP001050,Female,1,Yes,1,2,1,Not Graduate,0,No,0,3365,1917,112,360,0,Rural,0,1,N,0
LP001052,Male,0,Yes,1,1,1,Graduate,1,Yes,0,3717,2925,151,360,,Semiurban,0,0,N,0
LP001066,Male,0,Yes,1,0,0,Graduate,1,Yes,1,9560,0,191,360,1,Semiurban,0,0,Y,1
LP001068,Male,0,Yes,1,0,0,Graduate,1,No,0,2799,2253,122,360,1,Semiurban,0,0,Y,1
LP001073,Male,0,Yes,1,2,1,Not Graduate,0,No,0,4226,1040,110,360,1,Urban,1,0,Y,1
LP001086,Male,0,No,0,0,0,Not Graduate,0,No,0,1442,0,35,360,1,Urban,1,0,N,0
LP001087,Female,1,No,0,2,1,Graduate,1,No,0,3750,2083,120,360,1,Semiurban,0,0,Y,1
LP001091,Male,0,Yes,1,1,1,Graduate,1,Yes,0,4166,3369,201,360,,Urban,1,0,N,0
LP001095,Male,0,No,0,0,0,Graduate,1,No,0,3167,0,74,360,1,Urban,1,0,N,0
LP001097,Male,0,No,0,1,1,Graduate,1,Yes,1,4692,0,106,360,1,Rural,0,1,N,0
LP001098,Male,0,Yes,1,0,0,Graduate,1,No,0,3500,1667,114,360,1,Semiurban,0,0,Y,1
LP001100,Male,0,No,0,3+,1,Graduate,1,No,0,12500,3000,320,360,1,Rural,0,1,N,0
LP001106,Male,0,Yes,1,0,0,Graduate,1,No,0,2275,2067,,360,1,Urban,1,0,Y,1
LP001109,Male,0,Yes,1,0,0,Graduate,1,No,0,1828,1330,100,,0,Urban,1,0,N,0
LP001112,Female,1,Yes,1,0,0,Graduate,1,No,0,3667,1459,144,360,1,Semiurban,0,0,Y,1
LP001114,Male,0,No,0,0,0,Graduate,1,No,0,4166,7210,184,360,1,Urban,1,0,Y,1
LP001116,Male,0,No,0,0,0,Not Graduate,0,No,0,3748,1668,110,360,1,Semiurban,0,0,Y,1
LP001119,Male,0,No,0,0,0,Graduate,1,No,0,3600,0,80,360,1,Urban,1,0,N,0
LP001120,Male,0,No,0,0,0,Graduate,1,No,0,1800,1213,47,360,1,Urban,1,0,Y,1
LP001123,Male,0,Yes,1,0,0,Graduate,1,No,0,2400,0,75,360,,Urban,1,0,Y,1
LP001131,Male,0,Yes,1,0,0,Graduate,1,No,0,3941,2336,134,360,1,Semiurban,0,0,Y,1
LP001136,Male,0,Yes,1,0,0,Not Graduate,0,Yes,1,4695,0,96,,1,Urban,1,0,Y,1
LP001137,Female,1,No,0,0,0,Graduate,1,No,0,3410,0,88,,1,Urban,1,0,Y,1
LP001138,Male,0,Yes,1,1,1,Graduate,1,No,0,5649,0,44,360,1,Urban,1,0,Y,1
LP001144,Male,0,Yes,1,0,0,Graduate,1,No,0,5821,0,144,360,1,Urban,1,0,Y,1
LP001146,Female,1,Yes,1,0,0,Graduate,1,No,0,2645,3440,120,360,0,Urban,1,0,N,0
LP001151,Female,1,No,0,0,0,Graduate,1,No,0,4000,2275,144,360,1,Semiurban,0,0,Y,1
LP001155,Female,1,Yes,1,0,0,Not Graduate,0,No,0,1928,1644,100,360,1,Semiurban,0,0,Y,1
LP001157,Female,1,No,0,0,0,Graduate,1,No,0,3086,0,120,360,1,Semiurban,0,0,Y,1
LP001164,Female,1,No,0,0,0,Graduate,1,No,0,4230,0,112,360,1,Semiurban,0,0,N,0
LP001179,Male,0,Yes,1,2,1,Graduate,1,No,0,4616,0,134,360,1,Urban,1,0,N,0
LP001186,Female,1,Yes,1,1,1,Graduate,1,Yes,1,11500,0,286,360,0,Urban,1,0,N,0
LP001194,Male,0,Yes,1,2,1,Graduate,1,No,0,2708,1167,97,360,1,Semiurban,0,0,Y,1
LP001195,Male,0,Yes,1,0,0,Graduate,1,No,0,2132,1591,96,360,1,Semiurban,0,0,Y,1
LP001197,Male,0,Yes,1,0,0,Graduate,1,No,0,3366,2200,135,360,1,Rural,0,1,N,0
LP001198,Male,0,Yes,1,1,1,Graduate,1,No,0,8080,2250,180,360,1,Urban,1,0,Y,1
LP001199,Male,0,Yes,1,2,1,Not Graduate,0,No,0,3357,2859,144,360,1,Urban,1,0,Y,1
LP001205,Male,0,Yes,1,0,0,Graduate,1,No,0,2500,3796,120,360,1,Urban,1,0,Y,1
LP001206,Male,0,Yes,1,3+,1,Graduate,1,No,0,3029,0,99,360,1,Urban,1,0,Y,1
LP001207,Male,0,Yes,1,0,0,Not Graduate,0,Yes,1,2609,3449,165,180,0,Rural,0,1,N,0
LP001213,Male,0,Yes,1,1,1,Graduate,1,No,0,4945,0,,360,0,Rural,0,1,N,0
LP001222,Female,1,No,0,0,0,Graduate,1,No,0,4166,0,116,360,0,Semiurban,0,0,N,0
LP001225,Male,0,Yes,1,0,0,Graduate,1,No,0,5726,4595,258,360,1,Semiurban,0,0,N,0
LP001228,Male,0,No,0,0,0,Not Graduate,0,No,0,3200,2254,126,180,0,Urban,1,0,N,0
LP001233,Male,0,Yes,1,1,1,Graduate,1,No,0,10750,0,312,360,1,Urban,1,0,Y,1
LP001238,Male,0,Yes,1,3+,1,Not Graduate,0,Yes,1,7100,0,125,60,1,Urban,1,0,Y,1
LP001241,Female,1,No,0,0,0,Graduate,1,No,0,4300,0,136,360,0,Semiurban,0,0,N,0
LP001243,Male,0,Yes,1,0,0,Graduate,1,No,0,3208,3066,172,360,1,Urban,1,0,Y,1
LP001245,Male,0,Yes,1,2,1,Not Graduate,0,Yes,1,1875,1875,97,360,1,Semiurban,0,0,Y,1
LP001248,Male,0,No,0,0,0,Graduate,1,No,0,3500,0,81,300,1,Semiurban,0,0,Y,1
LP001250,Male,0,Yes,1,3+,1,Not Graduate,0,No,0,4755,0,95,,0,Semiurban,0,0,N,0
LP001253,Male,0,Yes,1,3+,1,Graduate,1,Yes,1,5266,1774,187,360,1,Semiurban,0,0,Y,1
LP001255,Male,0,No,0,0,0,Graduate,1,No,0,3750,0,113,480,1,Urban,1,0,N,0
LP001256,Male,0,No,0,0,0,Graduate,1,No,0,3750,4750,176,360,1,Urban,1,0,N,0
LP001259,Male,0,Yes,1,1,1,Graduate,1,Yes,1,1000,3022,110,360,1,Urban,1,0,N,0
LP001263,Male,0,Yes,1,3+,1,Graduate,1,No,0,3167,4000,180,300,0,Semiurban,0,0,N,0
LP001264,Male,0,Yes,1,3+,1,Not Graduate,0,Yes,1,3333,2166,130,360,,Semiurban,0,0,Y,1
LP001265,Female,1,No,0,0,0,Graduate,1,No,0,3846,0,111,360,1,Semiurban,0,0,Y,1
LP001266,Male,0,Yes,1,1,1,Graduate,1,Yes,1,2395,0,,360,1,Semiurban,0,0,Y,1
LP001267,Female,1,Yes,1,2,1,Graduate,1,No,0,1378,1881,167,360,1,Urban,1,0,N,0
LP001273,Male,0,Yes,1,0,0,Graduate,1,No,0,6000,2250,265,360,,Semiurban,0,0,N,0
LP001275,Male,0,Yes,1,1,1,Graduate,1,No,0,3988,0,50,240,1,Urban,1,0,Y,1
LP001279,Male,0,No,0,0,0,Graduate,1,No,0,2366,2531,136,360,1,Semiurban,0,0,Y,1
LP001280,Male,0,Yes,1,2,1,Not Graduate,0,No,0,3333,2000,99,360,,Semiurban,0,0,Y,1
LP001282,Male,0,Yes,1,0,0,Graduate,1,No,0,2500,2118,104,360,1,Semiurban,0,0,Y,1
LP001289,Male,0,No,0,0,0,Graduate,1,No,0,8566,0,210,360,1,Urban,1,0,Y,1
LP001310,Male,0,Yes,1,0,0,Graduate,1,No,0,5695,4167,175,360,1,Semiurban,0,0,Y,1
LP001316,Male,0,Yes,1,0,0,Graduate,1,No,0,2958,2900,131,360,1,Semiurban,0,0,Y,1
LP001318,Male,0,Yes,1,2,1,Graduate,1,No,0,6250,5654,188,180,1,Semiurban,0,0,Y,1
LP001319,Male,0,Yes,1,2,1,Not Graduate,0,No,0,3273,1820,81,360,1,Urban,1,0,Y,1
LP001322,Male,0,No,0,0,0,Graduate,1,No,0,4133,0,122,360,1,Semiurban,0,0,Y,1
LP001325,Male,0,No,0,0,0,Not Graduate,0,No,0,3620,0,25,120,1,Semiurban,0,0,Y,1
LP001326,Male,0,No,0,0,0,Graduate,1,No,0,6782,0,,360,,Urban,1,0,N,0
LP001327,Female,1,Yes,1,0,0,Graduate,1,No,0,2484,2302,137,360,1,Semiurban,0,0,Y,1
LP001333,Male,0,Yes,1,0,0,Graduate,1,No,0,1977,997,50,360,1,Semiurban,0,0,Y,1
LP001334,Male,0,Yes,1,0,0,Not Graduate,0,No,0,4188,0,115,180,1,Semiurban,0,0,Y,1
LP001343,Male,0,Yes,1,0,0,Graduate,1,No,0,1759,3541,131,360,1,Semiurban,0,0,Y,1
LP001345,Male,0,Yes,1,2,1,Not Graduate,0,No,0,4288,3263,133,180,1,Urban,1,0,Y,1
LP001349,Male,0,No,0,0,0,Graduate,1,No,0,4843,3806,151,360,1,Semiurban,0,0,Y,1
LP001350,Male,0,Yes,1,1,1,Graduate,1,No,0,13650,0,,360,1,Urban,1,0,Y,1
LP001356,Male,0,Yes,1,0,0,Graduate,1,No,0,4652,3583,,360,1,Semiurban,0,0,Y,1
LP001357,Male,0,No,0,0,0,Graduate,1,No,0,3816,754,160,360,1,Urban,1,0,Y,1
LP001367,Male,0,Yes,1,1,1,Graduate,1,No,0,3052,1030,100,360,1,Urban,1,0,Y,1
LP001369,Male,0,Yes,1,2,1,Graduate,1,No,0,11417,1126,225,360,1,Urban,1,0,Y,1
LP001370,Male,0,No,0,0,0,Not Graduate,0,Yes,0,7333,0,120,360,1,Rural,0,1,N,0
LP001379,Male,0,Yes,1,2,1,Graduate,1,No,0,3800,3600,216,360,0,Urban,1,0,N,0
LP001384,Male,0,Yes,1,3+,1,Not Graduate,0,No,0,2071,754,94,480,1,Semiurban,0,0,Y,1
LP001385,Male,0,No,0,0,0,Graduate,1,No,0,5316,0,136,360,1,Urban,1,0,Y,1
LP001387,Female,1,Yes,1,0,0,Graduate,1,Yes,0,2929,2333,139,360,1,Semiurban,0,0,Y,1
LP001391,Male,0,Yes,1,0,0,Not Graduate,0,No,0,3572,4114,152,,0,Rural,0,1,N,0
LP001392,Female,1,No,0,1,1,Graduate,1,Yes,1,7451,0,,360,1,Semiurban,0,0,Y,1
LP001398,Male,0,No,0,0,0,Graduate,1,No,0,5050,0,118,360,1,Semiurban,0,0,Y,1
LP001401,Male,0,Yes,1,1,1,Graduate,1,No,0,14583,0,185,180,1,Rural,0,1,Y,1
LP001404,Female,1,Yes,1,0,0,Graduate,1,No,0,3167,2283,154,360,1,Semiurban,0,0,Y,1
LP001405,Male,0,Yes,1,1,1,Graduate,1,No,0,2214,1398,85,360,,Urban,1,0,Y,1
LP001421,Male,0,Yes,1,0,0,Graduate,1,No,0,5568,2142,175,360,1,Rural,0,1,N,0
LP001422,Female,1,No,0,0,0,Graduate,1,No,0,10408,0,259,360,1,Urban,1,0,Y,1
LP001426,Male,0,Yes,1,1,1,Graduate,1,No,0,5667,2667,180,360,1,Rural,0,1,Y,1
LP001430,Female,1,No,0,0,0,Graduate,1,No,0,4166,0,44,360,1,Semiurban,0,0,Y,1
LP001431,Female,1,No,0,0,0,Graduate,1,No,0,2137,8980,137,360,0,Semiurban,0,0,Y,1
LP001432,Male,0,Yes,1,2,1,Graduate,1,No,0,2957,0,81,360,1,Semiurban,0,0,Y,1
LP001439,Male,0,Yes,1,0,0,Not Graduate,0,No,0,4300,2014,194,360,1,Rural,0,1,Y,1
LP001443,Female,1,No,0,0,0,Graduate,1,No,0,3692,0,93,360,,Rural,0,1,Y,1
LP001448,Male,0,Yes,1,3+,1,Graduate,1,No,0,23803,0,370,360,1,Rural,0,1,Y,1
LP001449,Male,0,No,0,0,0,Graduate,1,No,0,3865,1640,,360,1,Rural,0,1,Y,1
LP001451,Male,0,Yes,1,1,1,Graduate,1,Yes,1,10513,3850,160,180,0,Urban,1,0,N,0
LP001465,Male,0,Yes,1,0,0,Graduate,1,No,0,6080,2569,182,360,,Rural,0,1,N,0
LP001469,Male,0,No,0,0,0,Graduate,1,Yes,1,20166,0,650,480,,Urban,1,0,Y,1
LP001473,Male,0,No,0,0,0,Graduate,1,No,0,2014,1929,74,360,1,Urban,1,0,Y,1
LP001478,Male,0,No,0,0,0,Graduate,1,No,0,2718,0,70,360,1,Semiurban,0,0,Y,1
LP001482,Male,0,Yes,1,0,0,Graduate,1,Yes,1,3459,0,25,120,1,Semiurban,0,0,Y,1
LP001487,Male,0,No,0,0,0,Graduate,1,No,0,4895,0,102,360,1,Semiurban,0,0,Y,1
LP001488,Male,0,Yes,1,3+,1,Graduate,1,No,0,4000,7750,290,360,1,Semiurban,0,0,N,0
LP001489,Female,1,Yes,1,0,0,Graduate,1,No,0,4583,0,84,360,1,Rural,0,1,N,0
LP001491,Male,0,Yes,1,2,1,Graduate,1,Yes,1,3316,3500,88,360,1,Urban,1,0,Y,1
LP001492,Male,0,No,0,0,0,Graduate,1,No,0,14999,0,242,360,0,Semiurban,0,0,N,0
LP001493,Male,0,Yes,1,2,1,Not Graduate,0,No,0,4200,1430,129,360,1,Rural,0,1,N,0
LP001497,Male,0,Yes,1,2,1,Graduate,1,No,0,5042,2083,185,360,1,Rural,0,1,N,0
LP001498,Male,0,No,0,0,0,Graduate,1,No,0,5417,0,168,360,1,Urban,1,0,Y,1
LP001504,Male,0,No,0,0,0,Graduate,1,Yes,1,6950,0,175,180,1,Semiurban,0,0,Y,1
LP001507,Male,0,Yes,1,0,0,Graduate,1,No,0,2698,2034,122,360,1,Semiurban,0,0,Y,1
LP001508,Male,0,Yes,1,2,1,Graduate,1,No,0,11757,0,187,180,1,Urban,1,0,Y,1
LP001514,Female,1,Yes,1,0,0,Graduate,1,No,0,2330,4486,100,360,1,Semiurban,0,0,Y,1
LP001516,Female,1,Yes,1,2,1,Graduate,1,No,0,14866,0,70,360,1,Urban,1,0,Y,1
LP001518,Male,0,Yes,1,1,1,Graduate,1,No,0,1538,1425,30,360,1,Urban,1,0,Y,1
LP001519,Female,1,No,0,0,0,Graduate,1,No,0,10000,1666,225,360,1,Rural,0,1,N,0
LP001520,Male,0,Yes,1,0,0,Graduate,1,No,0,4860,830,125,360,1,Semiurban,0,0,Y,1
LP001528,Male,0,No,0,0,0,Graduate,1,No,0,6277,0,118,360,0,Rural,0,1,N,0
LP001529,Male,0,Yes,1,0,0,Graduate,1,Yes,1,2577,3750,152,360,1,Rural,0,1,Y,1
LP001531,Male,0,No,0,0,0,Graduate,1,No,0,9166,0,244,360,1,Urban,1,0,N,0
LP001532,Male,0,Yes,1,2,1,Not Graduate,0,No,0,2281,0,113,360,1,Rural,0,1,N,0
LP001535,Male,0,No,0,0,0,Graduate,1,No,0,3254,0,50,360,1,Urban,1,0,Y,1
LP001536,Male,0,Yes,1,3+,1,Graduate,1,No,0,39999,0,600,180,0,Semiurban,0,0,Y,1
LP001541,Male,0,Yes,1,1,1,Graduate,1,No,0,6000,0,160,360,,Rural,0,1,Y,1
LP001543,Male,0,Yes,1,1,1,Graduate,1,No,0,9538,0,187,360,1,Urban,1,0,Y,1
LP001546,Male,0,No,0,0,0,Graduate,1,Yes,0,2980,2083,120,360,1,Rural,0,1,Y,1
LP001552,Male,0,Yes,1,0,0,Graduate,1,No,0,4583,5625,255,360,1,Semiurban,0,0,Y,1
LP001560,Male,0,Yes,1,0,0,Not Graduate,0,No,0,1863,1041,98,360,1,Semiurban,0,0,Y,1
LP001562,Male,0,Yes,1,0,0,Graduate,1,No,0,7933,0,275,360,1,Urban,1,0,N,0
LP001565,Male,0,Yes,1,1,1,Graduate,1,No,0,3089,1280,121,360,0,Semiurban,0,0,N,0
LP001570,Male,0,Yes,1,2,1,Graduate,1,No,0,4167,1447,158,360,1,Rural,0,1,Y,1
LP001572,Male,0,Yes,1,0,0,Graduate,1,No,0,9323,0,75,180,1,Urban,1,0,Y,1
LP001574,Male,0,Yes,1,0,0,Graduate,1,No,0,3707,3166,182,,1,Rural,0,1,Y,1
LP001577,Female,1,Yes,1,0,0,Graduate,1,No,0,4583,0,112,360,1,Rural,0,1,N,0
LP001578,Male,0,Yes,1,0,0,Graduate,1,No,0,2439,3333,129,360,1,Rural,0,1,Y,1
LP001579,Male,0,No,0,0,0,Graduate,1,No,0,2237,0,63,480,0,Semiurban,0,0,N,0
LP001580,Male,0,Yes,1,2,1,Graduate,1,No,0,8000,0,200,360,1,Semiurban,0,0,Y,1
LP001581,Male,0,Yes,1,0,0,Not Graduate,0,Yes,0,1820,1769,95,360,1,Rural,0,1,Y,1
LP001585,Female,1,Yes,1,3+,1,Graduate,1,No,0,51763,0,700,300,1,Urban,1,0,Y,1
LP001586,Male,0,Yes,1,3+,1,Not Graduate,0,No,0,3522,0,81,180,1,Rural,0,1,N,0
LP001594,Male,0,Yes,1,0,0,Graduate,1,No,0,5708,5625,187,360,1,Semiurban,0,0,Y,1
LP001603,Male,0,Yes,1,0,0,Not Graduate,0,Yes,1,4344,736,87,360,1,Semiurban,0,0,N,0
LP001606,Male,0,Yes,1,0,0,Graduate,1,No,0,3497,1964,116,360,1,Rural,0,1,Y,1
LP001608,Male,0,Yes,1,2,1,Graduate,1,No,0,2045,1619,101,360,1,Rural,0,1,Y,1
LP001610,Male,0,Yes,1,3+,1,Graduate,1,No,0,5516,11300,495,360,0,Semiurban,0,0,N,0
LP001616,Male,0,Yes,1,1,1,Graduate,1,No,0,3750,0,116,360,1,Semiurban,0,0,Y,1
LP001630,Male,0,No,0,0,0,Not Graduate,0,No,0,2333,1451,102,480,0,Urban,1,0,N,0
LP001633,Male,0,Yes,1,1,1,Graduate,1,No,0,6400,7250,180,360,0,Urban,1,0,N,0
LP001634,Male,0,No,0,0,0,Graduate,1,No,0,1916,5063,67,360,,Rural,0,1,N,0
LP001636,Male,0,Yes,1,0,0,Graduate,1,No,0,4600,0,73,180,1,Semiurban,0,0,Y,1
LP001637,Male,0,Yes,1,1,1,Graduate,1,No,0,33846,0,260,360,1,Semiurban,0,0,N,0
LP001639,Female,1,Yes,1,0,0,Graduate,1,No,0,3625,0,108,360,1,Semiurban,0,0,Y,1
LP001640,Male,0,Yes,1,0,0,Graduate,1,Yes,1,39147,4750,120,360,1,Semiurban,0,0,Y,1
LP001641,Male,0,Yes,1,1,1,Graduate,1,Yes,1,2178,0,66,300,0,Rural,0,1,N,0
LP001643,Male,0,Yes,1,0,0,Graduate,1,No,0,2383,2138,58,360,,Rural,0,1,Y,1
LP001644,Male,0,Yes,1,0,0,Graduate,1,Yes,1,674,5296,168,360,1,Rural,0,1,Y,1
LP001647,Male,0,Yes,1,0,0,Graduate,1,No,0,9328,0,188,180,1,Rural,0,1,Y,1
LP001653,Male,0,No,0,0,0,Not Graduate,0,No,0,4885,0,48,360,1,Rural,0,1,Y,1
LP001656,Male,0,No,0,0,0,Graduate,1,No,0,12000,0,164,360,1,Semiurban,0,0,N,0
LP001657,Male,0,Yes,1,0,0,Not Graduate,0,No,0,6033,0,160,360,1,Urban,1,0,N,0
LP001658,Male,0,No,0,0,0,Graduate,1,No,0,3858,0,76,360,1,Semiurban,0,0,Y,1
LP001664,Male,0,No,0,0,0,Graduate,1,No,0,4191,0,120,360,1,Rural,0,1,Y,1
LP001665,Male,0,Yes,1,1,1,Graduate,1,No,0,3125,2583,170,360,1,Semiurban,0,0,N,0
LP001666,Male,0,No,0,0,0,Graduate,1,No,0,8333,3750,187,360,1,Rural,0,1,Y,1
LP001669,Female,1,No,0,0,0,Not Graduate,0,No,0,1907,2365,120,,1,Urban,1,0,Y,1
LP001671,Female,1,Yes,1,0,0,Graduate,1,No,0,3416,2816,113,360,,Semiurban,0,0,Y,1
LP001673,Male,0,No,0,0,0,Graduate,1,Yes,1,11000,0,83,360,1,Urban,1,0,N,0
LP001674,Male,0,Yes,1,1,1,Not Graduate,0,No,0,2600,2500,90,360,1,Semiurban,0,0,Y,1
LP001677,Male,0,No,0,2,1,Graduate,1,No,0,4923,0,166,360,0,Semiurban,0,0,Y,1
